KCPSM6 Assembler log file for program 'C:\ug947\core_mixto_comandos_nexys2\core_mixto_comandos\wishbone_rpd\sources_7series\ROM_KCPSM6.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 15 Feb 2022
Assembly timestamp: 14:51:38

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3FF hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 442
Memory locations available: 3654


Assembly listing

 Addr Code                                Instruction

 000                                      ;SPR YES
 000                                      CONSTANT heartb, AA
 000                                      ;
 000                                      CONSTANT sw_rst_high_instruction_cycles, 05              ;Number of instruction cycles
 000                                      ; that soft_reset is high
 000                                      ;
 000                                      NAMEREG s0, DATA_WB_7_0_REG                              ;for input and outputs
 000                                      NAMEREG s1, DATA_WB_15_8_REG                             ;for input and outputs
 000                                      NAMEREG s2, ADDR_WB_LOW_REG                              ; s2 ->
 000                                      NAMEREG s3, ADDR_WB_HIGH_REG                             ; s3 ->
 000                                      NAMEREG s4, TMP1                                         ; s4 ->
 000                                      NAMEREG s5, TMP2                                         ; s5 ->
 000                                      NAMEREG s6, SAVE_ACCUM                                   ; s6 ->
 000                                      NAMEREG s7, FIFO0                                        ; s7 -> TMP DATA STORAGE
 000                                      NAMEREG s8, FIFO1                                        ; s7 -> TMP DATA STORAGE
 000                                      NAMEREG s9, FIFO2                                        ; s7 -> TMP DATA STORAGE
 000                                      NAMEREG sA, FIFO3                                        ; s7 -> TMP DATA STORAGE
 000                                      NAMEREG sD, FIFO_POINTER                                 ; s7 -> TMP DATA STORAGE
 000                                      NAMEREG sC, RECEIVED_DATA                                ; sD -> received data register
 000                                      NAMEREG sE, MY_STATUS                                    ; MY_STATUS -> my_status
 000                                      CONSTANT STA_IDLE, 00
 000                                      CONSTANT STA_DATA_RECEIVED, 01
 000                                      CONSTANT STA_COMMAND_TO_PROC, 02
 000                                      CONSTANT DATA_TO_WRITE_IN_WB, 04
 000                                      NAMEREG sF, accumulator                                  ; sF -> accumulator
 000                                      ;
 000                                      ;--
 000                                      ;-- OUTPUT PORTS
 000                                      ;--
 000                                      ;--
 000                                      ;-- WISHBONE INTERFACE PORTS - OUTPUTS
 000                                      ;--
 000                                      CONSTANT DATA_WB_OUT_7_0, 00
 000                                      CONSTANT DATA_WB_OUT_15_8, 01
 000                                      CONSTANT ADDR_WB_LOWEST, 02
 000                                      CONSTANT ADDR_WB_HIGHEST, 03
 000                                      CONSTANT CONTROL_WB_OUT, 04
 000                                      ; D7 =
 000                                      ; D6 =
 000                                      ; D5 =
 000                                      ; D4 =
 000                                      ; D3 =
 000                                      ; D2 =
 000                                      ; D1 = WE_O
 000                                      ; D0 = STB_O
 000                                      ; STB_O = 1 & W_WE=0  = 0
 000                                      CONSTANT READ_SLAVE, 01
 000                                      ; STB_O = 1  & W_WE=1  = 0
 000                                      CONSTANT WRITE_SLAVE, 03
 000                                      ; STB_O = 1  & W_WE=1  = 0
 000                                      CONSTANT UART_TX_DATA, 05
 000                                      CONSTANT GENERAL_OUTPUT, 06
 000                                      ;SOFT RESET ACTIVATION PORT
 000                                      CONSTANT SOFT_RESET, 07
 000                                      ;--
 000                                      ;-- IN PORTS
 000                                      ;--
 000                                      ;--
 000                                      ;-- WISHBONE INTERFACE PORTS - INS
 000                                      ;--
 000                                      CONSTANT CONTROL_WB_IN, 00
 000                                      ; D7 =
 000                                      ; D6 =
 000                                      ; D5 =
 000                                      ; D4 =
 000                                      ; D3 =
 000                                      ; D2 =
 000                                      ; D1 =
 000                                      ; D0 = ACK_I
 000                                      ;
 000                                      ;CONSTANT ACK_I,01
 000                                      CONSTANT ACK_I, 01
 000                                      ;--
 000                                      ;-- WISHBONE INTERFACE PORTS - INS
 000                                      ;--
 000                                      CONSTANT DATA_WB_IN_7_0, 01
 000                                      CONSTANT DATA_WB_IN_15_8, 02
 000                                      CONSTANT UARTRX_DATA, 03
 000                                      CONSTANT UART_STATUS, 04
 000                                      ; D7 = UARTRX_BUFFER_DATA_PRESENT
 000                                      ; D6 = UARTRX_BUFFER_FULL
 000                                      ; D5 = UARTRX_BUFFER_HALF_FULL
 000                                      ; D4 = - (0)
 000                                      ; D3 = - (0)
 000                                      ; D2 = - (0)
 000                                      ; D1 = UARTTX_BUFFER_FULL
 000                                      ; D0 = UARTTX_BUFFER_HALF_FULL
 000                                      ;
 000                                      ;--
 000                                      ;-- REGISTERS INITIALIZATION
 000                                      ;--
 000                      inicialization: 
 000                                      ;
 000                                      ; WISHBONE BUS INIZIALIZATION
 000                                      ;
 000  01F00                               LOAD sF[accumulator], 00
 001  2DF07                               OUTPUT sF[accumulator], 07[SOFT_RESET]
 002  2DF00                               OUTPUT sF[accumulator], 00[DATA_WB_OUT_7_0]
 003  2DF01                               OUTPUT sF[accumulator], 01[DATA_WB_OUT_15_8]
 004  2DF04                               OUTPUT sF[accumulator], 04[CONTROL_WB_OUT]
 005  01E00                               LOAD sE[MY_STATUS], 00
 006  01D00                               LOAD sD[FIFO_POINTER], 00
 007  01300                               LOAD s3[ADDR_WB_HIGH_REG], 00
 008  01200                               LOAD s2[ADDR_WB_LOW_REG], 00
 009                                      ; HEART BEAT INITIALIZATION
 009  01FFF                               LOAD sF[accumulator], FF
 00A  2DF06                               OUTPUT sF[accumulator], 06[GENERAL_OUTPUT]
 00B                                      ;
 00B                                      ;
 00B                                      ;ENABLE INTERRUPT
 00B  2013C                               CALL 13C[msg_command_inicio]
 00C  28001                               ENABLE INTERRUPT
 00D                                      ;
 00D                                      ; MAIN PROGRAMM
 00D                                      ;
 00D                                main: 
 00D                                      ;
 00D                                      ; CHECK FOR RECEIVED DATA
 00D                                      ;
 00D  01F01                               LOAD sF[accumulator], 01[STA_DATA_RECEIVED]
 00E  02FE0                               AND sF[accumulator], sE[MY_STATUS]
 00F  34082                               CALL NZ, 082[process_fifo]
 010                                      ;
 010                                      ; MOVE TO INTERRUPT ROUTINE (TOO LARGE???)
 010                                      ;
 010                                      ; CHECK FOR COMMAND RECEIVED
 010                                      ;
 010  01F02                               LOAD sF[accumulator], 02[STA_COMMAND_TO_PROC]
 011  02FE0                               AND sF[accumulator], sE[MY_STATUS]
 012  3401A                               CALL NZ, 01A[process_commands]
 013                                      ;
 013                                      ; CHECK FOR DATA TO SEND THROUGH WB IF
 013                                      ;
 013  01F04                               LOAD sF[accumulator], 04[DATA_TO_WRITE_IN_WB]
 014  02FE0                               AND sF[accumulator], sE[MY_STATUS]
 015  3409F                               CALL NZ, 09F[send_through_wb_interface]
 016                                      ;
 016  09F06                               INPUT sF[accumulator], 06[GENERAL_OUTPUT]
 017  07FFF                               XOR sF[accumulator], FF
 018  2DF06                               OUTPUT sF[accumulator], 06[GENERAL_OUTPUT]
 019  2200D                               JUMP 00D[main]
 01A                                      ;
 01A                                      ; PROCESS COMMANDS
 01A                                      ;
 01A                    process_commands: 
 01A                                      ;
 01A                                      ; RESET STA_COMMAND_TO_PROC FLAG
 01A                                      ;
 01A  03EFD                               AND sE[MY_STATUS], FD
 01B                                      ; L,l
 01B  00F70                               LOAD sF[accumulator], s7[FIFO0]
 01C                                      ; detect command l
 01C  07F6C                               XOR sF[accumulator], 6C[l]
 01D  32064                               JUMP Z, 064[command_L]
 01E  00F70                               LOAD sF[accumulator], s7[FIFO0]
 01F                                      ; detect command L
 01F  07F4C                               XOR sF[accumulator], 4C[Lmay]
 020  32064                               JUMP Z, 064[command_L]
 021                                      ; H,h
 021  00F70                               LOAD sF[accumulator], s7[FIFO0]
 022                                      ; detect command H
 022  07F48                               XOR sF[accumulator], 48[Hmay]
 023  3206B                               JUMP Z, 06B[command_H]
 024  00F70                               LOAD sF[accumulator], s7[FIFO0]
 025                                      ; detect command h
 025  07F68                               XOR sF[accumulator], 68[h]
 026  3206B                               JUMP Z, 06B[command_H]
 027                                      ; a,A
 027  00F70                               LOAD sF[accumulator], s7[FIFO0]
 028                                      ; detect command a
 028  07F61                               XOR sF[accumulator], 61[a_ascii]
 029  3204C                               JUMP Z, 04C[command_a]
 02A  00F70                               LOAD sF[accumulator], s7[FIFO0]
 02B                                      ; detect command A
 02B  07F41                               XOR sF[accumulator], 41[Amay]
 02C  3204C                               JUMP Z, 04C[command_a]
 02D                                      ; s,S
 02D  00F70                               LOAD sF[accumulator], s7[FIFO0]
 02E                                      ; detect command s
 02E  07F73                               XOR sF[accumulator], 73[s]
 02F  32051                               JUMP Z, 051[command_s]
 030  00F70                               LOAD sF[accumulator], s7[FIFO0]
 031                                      ; detect command S
 031  07F53                               XOR sF[accumulator], 53[Smay]
 032  32051                               JUMP Z, 051[command_s]
 033                                      ; r,R
 033  00F70                               LOAD sF[accumulator], s7[FIFO0]
 034                                      ; detect command r
 034  07F72                               XOR sF[accumulator], 72[r]
 035  32056                               JUMP Z, 056[command_r]
 036  00F70                               LOAD sF[accumulator], s7[FIFO0]
 037                                      ; detect command R
 037  07F52                               XOR sF[accumulator], 52[Rmay]
 038  32056                               JUMP Z, 056[command_r]
 039                                      ; d,D
 039  00F70                               LOAD sF[accumulator], s7[FIFO0]
 03A                                      ; detect command d
 03A  07F64                               XOR sF[accumulator], 64[d_ascii]
 03B  32060                               JUMP Z, 060[command_d]
 03C  00F70                               LOAD sF[accumulator], s7[FIFO0]
 03D                                      ; detect command D
 03D  07F44                               XOR sF[accumulator], 44[Dmay]
 03E  32060                               JUMP Z, 060[command_d]
 03F                                      ; t,T
 03F  00F70                               LOAD sF[accumulator], s7[FIFO0]
 040                                      ; detect command t
 040  07F74                               XOR sF[accumulator], 74[t]
 041  32070                               JUMP Z, 070[command_t]
 042  00F70                               LOAD sF[accumulator], s7[FIFO0]
 043                                      ; detect command T
 043  07F54                               XOR sF[accumulator], 54[Tmay]
 044  32070                               JUMP Z, 070[command_t]
 045                                      ; x,X
 045  00F70                               LOAD sF[accumulator], s7[FIFO0]
 046                                      ; detect command x
 046  07F78                               XOR sF[accumulator], 78[x]
 047  32074                               JUMP Z, 074[command_x]
 048  00F70                               LOAD sF[accumulator], s7[FIFO0]
 049                                      ; detect command X
 049  07F58                               XOR sF[accumulator], 58[Xmay]
 04A  32074                               JUMP Z, 074[command_x]
 04B                                      ;
 04B                                      ; no command
 04B                                      ;
 04B  25000                               RETURN 
 04C                           command_a: 
 04C                                      ;
 04C                                      ; COMMAND a
 04C                                      ; WB address LSB
 04C                                      ;
 04C                                      ; store the ADR (7..0) data value
 04C                                      ;
 04C                                      ; convert ascii values to binary
 04C  2018B                               CALL 18B[convert_2hex_to_bin]
 04D                                      ; LOAD WB DATA mP Internal registers
 04D  002F0                               LOAD s2[ADDR_WB_LOW_REG], sF[accumulator]
 04E  200C0                               CALL 0C0[msg_ok]
 04F  200BC                               CALL 0BC[msg_prompt]
 050  25000                               RETURN 
 051                           command_s: 
 051                                      ;
 051                                      ; COMMAND s
 051                                      ; WB address MSB
 051                                      ;
 051                                      ; store the ADR (15..8) data value
 051                                      ;
 051                                      ; convert ascii values to binary
 051  2018B                               CALL 18B[convert_2hex_to_bin]
 052                                      ; LOAD WB DATA mP Internal registers
 052  003F0                               LOAD s3[ADDR_WB_HIGH_REG], sF[accumulator]
 053  200C0                               CALL 0C0[msg_ok]
 054  200BC                               CALL 0BC[msg_prompt]
 055  25000                               RETURN 
 056                           command_r: 
 056                                      ;
 056                                      ; COMMAND r
 056                                      ; read data from ADR(15..0) address
 056                                      ;
 056  200C0                               CALL 0C0[msg_ok]
 057  2D303                               OUTPUT s3[ADDR_WB_HIGH_REG], 03[ADDR_WB_HIGHEST]
 058  2D202                               OUTPUT s2[ADDR_WB_LOW_REG], 02[ADDR_WB_LOWEST]
 059  01F01                               LOAD sF[accumulator], 01[READ_SLAVE]
 05A  2DF04                               OUTPUT sF[accumulator], 04[CONTROL_WB_OUT]
 05B  200A8                               CALL 0A8[wait_for_the_ack]
 05C                                      ;load data from wb in registers and clear read r,est
 05C  200AC                               CALL 0AC[data_available_on_wb_master]
 05D                                      ;display the r,ested data
 05D  200E0                               CALL 0E0[msg_command_r]
 05E  200BC                               CALL 0BC[msg_prompt]
 05F  25000                               RETURN 
 060                           command_d: 
 060                                      ;
 060                                      ; COMMAND d
 060                                      ; read actual address from registers
 060                                      ;
 060  200C0                               CALL 0C0[msg_ok]
 061  20104                               CALL 104[msg_command_d]
 062  200BC                               CALL 0BC[msg_prompt]
 063  25000                               RETURN 
 064                           command_L: 
 064                                      ;
 064                                      ; COMMAND L
 064                                      ; WB data LSB
 064                                      ;
 064                                      ; store the WB (7..0) data value
 064                                      ; into the registers and set
 064                                      ; the flag to write them into
 064                                      ; the wb bus
 064                                      ;
 064                                      ; convert ascii values to binary
 064  2018B                               CALL 18B[convert_2hex_to_bin]
 065                                      ; LOAD WB DATA mP Internal registers
 065  000F0                               LOAD s0[DATA_WB_7_0_REG], sF[accumulator]
 066  05E04                               OR sE[MY_STATUS], 04[DATA_TO_WRITE_IN_WB]
 067  200C0                               CALL 0C0[msg_ok]
 068  200C8                               CALL 0C8[msg_command_H]
 069  200BC                               CALL 0BC[msg_prompt]
 06A  25000                               RETURN 
 06B                           command_H: 
 06B                                      ;
 06B                                      ; COMMAND H
 06B                                      ; WB data MSB
 06B                                      ;
 06B                                      ; store the WB (15..0) data value
 06B                                      ; into the registers
 06B                                      ;
 06B                                      ; convert ascii values to binary
 06B  2018B                               CALL 18B[convert_2hex_to_bin]
 06C                                      ; LOAD WB DATA mP Internal registers
 06C  001F0                               LOAD s1[DATA_WB_15_8_REG], sF[accumulator]
 06D  200C0                               CALL 0C0[msg_ok]
 06E  200BC                               CALL 0BC[msg_prompt]
 06F  25000                               RETURN 
 070                           command_t: 
 070                                      ;
 070                                      ; COMMAND t
 070                                      ;
 070                                      ;
 070                                      ; RETURNurns the ASCII value of the hexadecimal
 070                                      ; value entered (for recognizing what must
 070                                      ; RETURNurn Laa and R)
 070  200C0                               CALL 0C0[msg_ok]
 071  2012B                               CALL 12B[msg_command_t]
 072  200BC                               CALL 0BC[msg_prompt]
 073  25000                               RETURN 
 074                           command_x: 
 074                                      ;
 074                                      ; COMMAND x
 074                                      ;
 074                                      ;
 074                                      ; Set sw_rst output high
 074                                      ; for sw_rst_high_instruction_cycles*8 (clocik clycles)
 074                                      ;
 074  200C0                               CALL 0C0[msg_ok]
 075  2014F                               CALL 14F[msg_command_high_soft_reset]
 076  01F01                               LOAD sF[accumulator], 01
 077  2DF07                               OUTPUT sF[accumulator], 07[SOFT_RESET]
 078  2007E                               CALL 07E[wait]
 079  01F00                               LOAD sF[accumulator], 00
 07A  2DF07                               OUTPUT sF[accumulator], 07[SOFT_RESET]
 07B  2016E                               CALL 16E[msg_command_low_soft_reset]
 07C  200BC                               CALL 0BC[msg_prompt]
 07D  25000                               RETURN 
 07E                                wait: 
 07E  01F05                               LOAD sF[accumulator], 05[sw_rst_high_instruction_cycles]
 07F                          dummy_loop: 
 07F  19F01                               SUB sF[accumulator], 01
 080  3607F                               JUMP NZ, 07F[dummy_loop]
 081  25000                               RETURN 
 082                        process_fifo: 
 082                                      ;
 082                                      ; RESET STA_DATA_RECEIVED FLAG
 082                                      ;
 082  03EFE                               AND sE[MY_STATUS], FE
 083                                      ; LEVEL 0?
 083  00FD0                               LOAD sF[accumulator], sD[FIFO_POINTER]
 084  04FF0                               OR sF[accumulator], sF[accumulator]
 085  36088                               JUMP NZ, 088[level_1]
 086                                      ; is level 0
 086                                      ; this register is used for
 086                                      ; the command
 086  007C0                               LOAD s7[FIFO0], sC[RECEIVED_DATA]
 087  22097                               JUMP 097[check_cr]
 088                             level_1: 
 088                                      ; LEVEL 1?
 088  07F01                               XOR sF[accumulator], 01
 089  3608C                               JUMP NZ, 08C[level_2]
 08A                                      ; is level 1
 08A  008C0                               LOAD s8[FIFO1], sC[RECEIVED_DATA]
 08B  22097                               JUMP 097[check_cr]
 08C                             level_2: 
 08C                                      ; LEVEL 2?
 08C  00FD0                               LOAD sF[accumulator], sD[FIFO_POINTER]
 08D  07F02                               XOR sF[accumulator], 02
 08E  36091                               JUMP NZ, 091[level_3]
 08F                                      ; is level 2
 08F  009C0                               LOAD s9[FIFO2], sC[RECEIVED_DATA]
 090  22097                               JUMP 097[check_cr]
 091                             level_3: 
 091                                      ; LEVEL 3?
 091  00FD0                               LOAD sF[accumulator], sD[FIFO_POINTER]
 092  07F03                               XOR sF[accumulator], 03
 093  36096                               JUMP NZ, 096[level_4]
 094                                      ; is level 2
 094  00AC0                               LOAD sA[FIFO3], sC[RECEIVED_DATA]
 095  22097                               JUMP 097[check_cr]
 096                             level_4: 
 096                                      ; RESET FIFO
 096  01DFF                               LOAD sD[FIFO_POINTER], FF
 097                            check_cr: 
 097                                      ; CHECK IF LF IS RECEIVED (CR-LF)
 097  11D01                               ADD sD[FIFO_POINTER], 01
 098  01F0D                               LOAD sF[accumulator], 0D[CRETURN]
 099  06FC0                               XOR sF[accumulator], sC[RECEIVED_DATA]
 09A                                      ; No LF
 09A  35000                               RETURN NZ
 09B                                      ; Set the flag to process
 09B                                      ; the command
 09B  05E02                               OR sE[MY_STATUS], 02[STA_COMMAND_TO_PROC]
 09C  01D00                               LOAD sD[FIFO_POINTER], 00
 09D  200BC                               CALL 0BC[msg_prompt]
 09E                                      ; RETURN TO THE MAIN PROGRAMM
 09E  25000                               RETURN 
 09F           send_through_wb_interface: 
 09F                                      ;
 09F                                      ; RESET STA_COMMAND_TO_PROC FLAG
 09F                                      ;
 09F  03EFB                               AND sE[MY_STATUS], FB
 0A0  2D303                               OUTPUT s3[ADDR_WB_HIGH_REG], 03[ADDR_WB_HIGHEST]
 0A1  2D202                               OUTPUT s2[ADDR_WB_LOW_REG], 02[ADDR_WB_LOWEST]
 0A2  2D000                               OUTPUT s0[DATA_WB_7_0_REG], 00[DATA_WB_OUT_7_0]
 0A3  2D101                               OUTPUT s1[DATA_WB_15_8_REG], 01[DATA_WB_OUT_15_8]
 0A4  01F03                               LOAD sF[accumulator], 03[WRITE_SLAVE]
 0A5  2DF04                               OUTPUT sF[accumulator], 04[CONTROL_WB_OUT]
 0A6  200A8                               CALL 0A8[wait_for_the_ack]
 0A7  220AE                               JUMP 0AE[clr_ctrl_wb_out]
 0A8                    wait_for_the_ack: 
 0A8                                      ;
 0A8                                      ; CONTROL_WB_IN -> TMP (s6)
 0A8                                      ;
 0A8  09F00                               INPUT sF[accumulator], 00[CONTROL_WB_IN]
 0A9                                      ;
 0A9  03F01                               AND sF[accumulator], 01[ACK_I]
 0AA  320A8                               JUMP Z, 0A8[wait_for_the_ack]
 0AB  25000                               RETURN 
 0AC         data_available_on_wb_master: 
 0AC                                      ; This part is not necessary into write operations
 0AC  09001                               INPUT s0[DATA_WB_7_0_REG], 01[DATA_WB_IN_7_0]
 0AD  09102                               INPUT s1[DATA_WB_15_8_REG], 02[DATA_WB_IN_15_8]
 0AE                                      ;continues with clr_ctrl_wb_out
 0AE                     clr_ctrl_wb_out: 
 0AE                                      ; DISABLE RD/WR OPERATION R,EST
 0AE  01F00                               LOAD sF[accumulator], 00
 0AF  2DF04                               OUTPUT sF[accumulator], 04[CONTROL_WB_OUT]
 0B0  25000                               RETURN 
 0B1                                      ;
 0B1                                      ; PROCESS COMMANDS   (NO)
 0B1                                      ;
 0B1                             tx_char: 
 0B1                                      ;
 0B1                                      ; Byte TX
 0B1                                      ; input: accumulator (byte to tx)
 0B1  004F0                               LOAD s4[TMP1], sF[accumulator]
 0B2                     check_tx_buffer: 
 0B2  09F04                               INPUT sF[accumulator], 04[UART_STATUS]
 0B3                                      ; CHECK THAT THE TX BUFFER IS EMPTY
 0B3  03F02                               AND sF[accumulator], 02
 0B4  360B2                               JUMP NZ, 0B2[check_tx_buffer]
 0B5                                      ; send the received character (ECHO)
 0B5  2D405                               OUTPUT s4[TMP1], 05[UART_TX_DATA]
 0B6  25000                               RETURN 
 0B7                             tx_crlf: 
 0B7                                      ; send CR+LF chars
 0B7  01F0D                               LOAD sF[accumulator], 0D[CRETURN]
 0B8  200B1                               CALL 0B1[tx_char]
 0B9  01F0A                               LOAD sF[accumulator], 0A[LFEED]
 0BA  200B1                               CALL 0B1[tx_char]
 0BB  25000                               RETURN 
 0BC                          msg_prompt: 
 0BC  200B7                               CALL 0B7[tx_crlf]
 0BD  01F3E                               LOAD sF[accumulator], 3E[arrow]
 0BE  200B1                               CALL 0B1[tx_char]
 0BF  25000                               RETURN 
 0C0                              msg_ok: 
 0C0                                      ; SEND TEXT MESSAGE
 0C0  200B7                               CALL 0B7[tx_crlf]
 0C1  01F4F                               LOAD sF[accumulator], 4F[Omay]
 0C2  200B1                               CALL 0B1[tx_char]
 0C3  01F6B                               LOAD sF[accumulator], 6B[k]
 0C4  200B1                               CALL 0B1[tx_char]
 0C5  01F21                               LOAD sF[accumulator], 21[exclamation]
 0C6  200B1                               CALL 0B1[tx_char]
 0C7  25000                               RETURN 
 0C8                       msg_command_H: 
 0C8                                      ; SEND TEXT MESSAGE
 0C8  200B7                               CALL 0B7[tx_crlf]
 0C9  01F57                               LOAD sF[accumulator], 57[Wmay]
 0CA  200B1                               CALL 0B1[tx_char]
 0CB  01F72                               LOAD sF[accumulator], 72[r]
 0CC  200B1                               CALL 0B1[tx_char]
 0CD  01F20                               LOAD sF[accumulator], 20[space]
 0CE  200B1                               CALL 0B1[tx_char]
 0CF  00F10                               LOAD sF[accumulator], s1[DATA_WB_15_8_REG]
 0D0                                      ; convert to ASCII
 0D0  200F8                               CALL 0F8[tx_char_hex_bin]
 0D1  00F00                               LOAD sF[accumulator], s0[DATA_WB_7_0_REG]
 0D2                                      ; convert to ASCII
 0D2  200F8                               CALL 0F8[tx_char_hex_bin]
 0D3  01F20                               LOAD sF[accumulator], 20[space]
 0D4  200B1                               CALL 0B1[tx_char]
 0D5  01F61                               LOAD sF[accumulator], 61[a_ascii]
 0D6  200B1                               CALL 0B1[tx_char]
 0D7  01F74                               LOAD sF[accumulator], 74[t]
 0D8  200B1                               CALL 0B1[tx_char]
 0D9  01F20                               LOAD sF[accumulator], 20[space]
 0DA  200B1                               CALL 0B1[tx_char]
 0DB  00F30                               LOAD sF[accumulator], s3[ADDR_WB_HIGH_REG]
 0DC                                      ; convert to ASCII
 0DC  200F8                               CALL 0F8[tx_char_hex_bin]
 0DD  00F20                               LOAD sF[accumulator], s2[ADDR_WB_LOW_REG]
 0DE                                      ; convert to ASCII
 0DE  200F8                               CALL 0F8[tx_char_hex_bin]
 0DF  25000                               RETURN 
 0E0                       msg_command_r: 
 0E0                                      ; SEND TEXT MESSAGE
 0E0  200B7                               CALL 0B7[tx_crlf]
 0E1  01F52                               LOAD sF[accumulator], 52[Rmay]
 0E2  200B1                               CALL 0B1[tx_char]
 0E3  01F64                               LOAD sF[accumulator], 64[d_ascii]
 0E4  200B1                               CALL 0B1[tx_char]
